learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
100.0,1.372596713,4.025036019272482E-8,100.0,65.0,-1.981351981351957,47.76119402985075,-6.060606060606067,39.39393939393939,78.78787878787878,?,32.82828282828283,65.65656565656566,0.0,49.24242424242424,98.48484848484848,0.0,100.0,113352.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
200.0,1.959620014,5.834518180868485E-8,200.0,66.0,-0.9950987672656956,49.25373134328359,-3.0303030303030334,39.75903614457831,79.51807228915662,?,33.165829145728644,66.33165829145729,0.0,49.62406015037594,99.24812030075188,0.0,200.0,119152.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
300.0,2.25170122,6.770877737247903E-8,300.0,66.33333333333333,-0.6644518272424957,49.5,-2.0202020202020337,39.879759519038075,79.75951903807615,?,33.27759197324415,66.5551839464883,0.0,49.75,99.5,0.0,300.0,123920.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
400.0,2.462053411,7.467213820992246E-8,400.0,58.25,-0.4994884756574712,37.21804511278195,-1.2121212121212133,36.8088467614534,73.6176935229068,?,29.19799498746867,58.39598997493734,0.0,49.78632478632478,99.57264957264957,0.0,400.0,127960.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
500.0,2.658024709,8.14762039789392E-8,500.0,53.2,-0.3998832958621708,29.729729729729737,-0.8620689655172422,34.72584856396866,69.45169712793732,?,26.65330661322645,53.3066132264529,0.0,49.812734082397,99.625468164794,0.0,500.0,134208.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
600.0,2.88194707,8.949402370073109E-8,600.0,49.833333333333336,-0.33333333333332993,24.561403508771928,-0.6688963210702384,33.25917686318131,66.51835372636262,?,24.958263772954925,49.91652754590985,0.0,49.833333333333336,99.66666666666667,0.0,600.0,138408.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
700.0,3.186280841,1.0047484452960185E-7,700.0,52.142857142857146,-0.2856751856033305,27.956989247311835,-0.9036144578313126,34.27230046948357,68.54460093896714,?,26.108726752503575,52.21745350500715,0.0,49.86338797814208,99.72677595628416,0.0,700.0,139472.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
800.0,3.376331634,1.0738880293537553E-7,800.0,54.0,-0.24994381372034719,30.82706766917293,-0.8219178082191605,35.064935064935064,70.12987012987013,?,27.033792240300375,54.06758448060075,0.0,49.88452655889146,99.76905311778292,0.0,800.0,140624.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
900.0,3.557789274,1.1407163991127785E-7,900.0,55.44444444444444,-0.22216051096920725,32.943143812709025,-0.753768844221123,35.66833452466047,71.33666904932095,?,27.753058954393772,55.506117908787544,0.0,49.9,99.8,0.0,900.0,142360.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1000.0,3.727092708,1.2038358979202186E-7,1000.0,53.300000000000004,-0.19997081970869762,29.668674698795183,-0.6465517241379316,34.768427919112845,69.53685583822569,?,26.676676676676674,53.35335335335335,0.0,49.9063670411985,99.812734082397,0.0,1000.0,144112.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1100.0,3.896220984,1.2678771758871153E-7,1100.0,51.45454545454545,-0.1818076386496766,26.949384404924757,-0.5649717514124215,33.97358943577431,67.94717887154862,?,25.75068243858053,51.50136487716106,0.0,49.91181657848324,99.82363315696648,0.0,1100.0,146368.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1200.0,4.064933384,1.3331297194424808E-7,1200.0,49.916666666666664,-0.16666666666667052,24.592220828105393,-0.5016722408026872,33.296275708727066,66.59255141745413,?,24.9791492910759,49.9582985821518,0.0,49.916666666666664,99.83333333333333,0.0,1200.0,149504.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1300.0,4.251839592,1.4062158978684286E-7,1300.0,51.153846153846146,-0.15384018091995202,26.41946697566628,-0.6339144215530926,33.842239185750635,67.68447837150127,?,25.596612779060816,51.19322555812163,0.0,49.92492492492492,99.84984984984985,0.0,1300.0,151152.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1400.0,4.450528555,1.4848182716287255E-7,1400.0,52.28571428571429,-0.14284704657840558,28.172043010752695,-0.6024096385542007,34.33395872420263,68.66791744840526,?,26.161543959971407,52.323087919942814,0.0,49.931787175989086,99.86357435197817,0.0,1400.0,152920.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1500.0,4.635771049,1.55869155676845E-7,1500.0,53.266666666666666,-0.13332063612990944,29.61847389558232,-0.5738880918221031,34.75424097433667,69.50848194867334,?,26.651100733822545,53.30220146764509,0.0,49.9375,99.875,0.0,1500.0,154152.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
