learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
100.0,0.855194186,3.0070852116040055E-9,100.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,100.0,13592.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
200.0,1.266739687,6.718102987174772E-9,200.0,97.0,0.0,-50.0,0.0,?,98.47715736040608,?,?,97.0,?,50.0,100.0,0.0,200.0,34856.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
300.0,1.552483779,9.362743648586588E-9,300.0,98.0,0.0,-50.00000000000042,0.0,?,98.98989898989899,?,?,98.0,?,50.0,100.0,0.0,300.0,35776.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
400.0,1.791653133,1.1577312191101825E-8,400.0,98.5,0.0,-50.0,0.0,?,99.24433249370279,?,?,98.5,?,50.0,100.0,0.0,400.0,35792.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
500.0,1.893048512,1.2528345395953704E-8,500.0,98.4,0.0,-33.33333333333333,0.0,?,99.19354838709677,?,?,98.4,?,50.0,100.0,0.0,500.0,36256.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
600.0,1.990112186,1.3487363392269859E-8,600.0,98.33333333333333,0.0,-25.00000000000063,0.0,?,99.15966386554621,?,?,98.33333333333333,?,50.0,100.0,0.0,600.0,38192.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
700.0,2.10944276,1.4849634680853535E-8,700.0,96.85714285714285,0.0,-83.33333333333377,0.0,?,98.4034833091437,?,?,96.85714285714285,?,50.0,100.0,0.0,700.0,44128.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
800.0,2.244635304,1.6608427701234403E-8,800.0,84.75,0.0,-838.461538461539,0.0,?,91.74560216508796,?,?,84.75,?,50.0,100.0,0.0,800.0,50288.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
900.0,2.396014172,1.8633877104733967E-8,900.0,77.66666666666666,0.0,-617.8571428571435,0.0,?,87.4296435272045,?,?,77.66666666666666,?,50.0,100.0,0.0,900.0,51720.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1000.0,2.52294435,2.0373183497788593E-8,1000.0,74.3,0.0,-301.56250000000034,0.0,?,85.25530694205393,?,?,74.3,?,50.0,100.0,0.0,1000.0,52968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
