learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
100.0,6.843956088,3.716469080575853E-6,100.0,50.0,0.0,49.494949494949495,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,100.0,2099064.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
200.0,12.022525448,6.960449837528549E-6,200.0,50.0,0.0,49.74874371859296,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,200.0,2421424.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
300.0,17.222047677,1.0443869746830613E-5,300.0,50.0,0.0,49.832775919732434,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,300.0,2589672.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
400.0,22.482173972,1.4218114966174535E-5,400.0,50.0,0.0,49.87468671679198,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,400.0,2773552.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
500.0,27.817914314,1.8222174454100304E-5,500.0,50.0,0.0,49.899799599198396,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,500.0,2900736.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
600.0,33.204937241,2.2310417352742818E-5,600.0,50.0,0.0,49.91652754590986,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,600.0,2933528.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
700.0,38.634454181,2.649844332949121E-5,700.0,50.0,0.0,49.92846924177396,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,700.0,2981608.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
800.0,44.164330698,3.0851638760191306E-5,800.0,50.0,0.0,49.93742177722153,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,800.0,3042952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
900.0,49.715614277,3.526773391154055E-5,900.0,50.0,0.0,49.94438264738598,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,900.0,3075016.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1000.0,55.34571637,3.983267379988917E-5,1000.0,50.0,0.0,49.94994994994995,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,1000.0,3134160.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1100.0,61.011831354,4.449127453205327E-5,1100.0,50.0,0.0,49.95450409463148,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,1100.0,3178136.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1200.0,66.734817494,4.926826841242059E-5,1200.0,50.0,0.0,49.9582985821518,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,1200.0,3226520.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
