learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
100.0,0.919131049,3.2319038532074126E-9,100.0,100.0,?,?,?,?,100.0,?,?,100.0,?,?,100.0,?,100.0,13592.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
200.0,1.293493589,6.615380579462896E-9,200.0,97.0,0.0,-50.0,0.0,?,98.47715736040608,?,?,97.0,?,50.0,100.0,0.0,200.0,34936.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
300.0,1.583560373,9.257405956617247E-9,300.0,98.0,0.0,-50.00000000000042,0.0,?,98.98989898989899,?,?,98.0,?,50.0,100.0,0.0,300.0,35208.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
400.0,1.713269356,1.0439107244174101E-8,400.0,98.5,0.0,-50.0,0.0,?,99.24433249370279,?,?,98.5,?,50.0,100.0,0.0,400.0,35216.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
500.0,1.888579021,1.2170493282710928E-8,500.0,98.4,0.0,-33.33333333333333,0.0,?,99.19354838709677,?,?,98.4,?,50.0,100.0,0.0,500.0,38176.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
600.0,2.054859915,1.3869492169550312E-8,600.0,98.33333333333333,0.0,-25.00000000000063,0.0,?,99.15966386554621,?,?,98.33333333333333,?,50.0,100.0,0.0,600.0,39496.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
700.0,2.206467318,1.5679303390166416E-8,700.0,96.85714285714285,0.0,-83.33333333333377,0.0,?,98.4034833091437,?,?,96.85714285714285,?,50.0,100.0,0.0,700.0,46144.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
800.0,2.377811665,1.8000969372176467E-8,800.0,84.75,0.0,-838.461538461539,0.0,?,91.74560216508796,?,?,84.75,?,50.0,100.0,0.0,800.0,52376.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
900.0,2.549670326,2.038295610925597E-8,900.0,77.66666666666666,0.0,-617.8571428571435,0.0,?,87.4296435272045,?,?,77.66666666666666,?,50.0,100.0,0.0,900.0,53576.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1000.0,2.722376285,2.2777758823022666E-8,1000.0,74.3,0.0,-301.56250000000034,0.0,?,85.25530694205393,?,?,74.3,?,50.0,100.0,0.0,1000.0,53600.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
