learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
100.0,0.505329243,1.1723779998781782E-9,100.0,98.0,0.0,-100.0,-Infinity,?,?,98.98989898989899,50.0,0.0,100.0,?,?,98.0,100.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
200.0,0.652802569,1.5145202474647927E-9,200.0,99.0,0.0,-100.0,-Infinity,?,?,99.49748743718592,50.0,0.0,100.0,?,?,99.0,200.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
300.0,0.824113881,1.911967290360481E-9,300.0,99.33333333333333,0.0,-100.00000000000333,-Infinity,?,?,99.66555183946488,50.0,0.0,100.0,?,?,99.33333333333333,300.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
400.0,1.045722318,2.4261050722623867E-9,400.0,99.5,0.0,-100.00000000000443,-Infinity,?,?,99.74937343358395,50.0,0.0,100.0,?,?,99.5,400.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
500.0,1.302363154,3.0215190012297696E-9,500.0,99.6,0.0,-100.0,-Infinity,?,?,99.79959919839679,50.0,0.0,100.0,?,?,99.6,500.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
600.0,1.547521792,3.59029390917884E-9,600.0,99.66666666666667,0.0,-99.99999999999334,-Infinity,?,?,99.83305509181972,50.0,0.0,100.0,?,?,99.66666666666667,600.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
700.0,1.780259181,4.130251171483348E-9,700.0,99.71428571428571,0.0,-100.0,-Infinity,?,?,99.85693848354792,50.0,0.0,100.0,?,?,99.71428571428571,700.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
800.0,1.928933662,4.4751801323187025E-9,800.0,99.75,0.0,-100.0,-Infinity,?,?,99.87484355444306,50.0,0.0,100.0,?,?,99.75,800.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
900.0,2.155307954,5.0003748313296175E-9,900.0,99.77777777777777,0.0,-100.00000000000999,-Infinity,?,?,99.88876529477196,50.0,0.0,100.0,?,?,99.77777777777777,900.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1000.0,2.303583372,5.3443779548257596E-9,1000.0,99.8,0.0,-100.0,-Infinity,?,?,99.8998998998999,50.0,0.0,100.0,?,?,99.8,1000.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1100.0,2.459800162,5.7068052838287425E-9,1100.0,99.81818181818181,0.0,-100.00000000001221,-Infinity,?,?,99.90900818926298,50.0,0.0,100.0,?,?,99.81818181818181,1100.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1200.0,2.6333522,6.109450873815351E-9,1200.0,99.83333333333333,0.0,-100.0,-Infinity,?,?,99.9165971643036,50.0,0.0,100.0,?,?,99.83333333333333,1200.0,8968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
