learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
100.0,0.494430676,1.585055385041568E-9,100.0,67.0,0.0,50.000000000000014,0.0,?,80.23952095808384,?,?,67.0,?,50.0,100.0,0.0,100.0,12392.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
200.0,0.590928588,1.9754935782071617E-9,200.0,66.5,0.0,49.62406015037594,0.0,?,79.87987987987988,?,?,66.5,?,50.0,100.0,0.0,200.0,15640.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
300.0,0.647046697,2.2066168735300502E-9,300.0,66.66666666666666,0.0,49.99999999999999,0.0,?,80.0,?,?,66.66666666666666,?,50.0,100.0,0.0,300.0,15920.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
400.0,0.709759191,2.5160365586686465E-9,400.0,66.75,0.0,49.999999999999986,0.0,?,80.0599700149925,?,?,66.75,?,50.0,100.0,0.0,400.0,19072.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
500.0,0.764387633,2.7893009740528134E-9,500.0,66.8,0.0,50.000000000000014,0.0,?,80.0959232613909,?,?,66.8,?,50.0,100.0,0.0,500.0,19336.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
600.0,0.817970105,3.0609927210625676E-9,600.0,66.66666666666666,0.0,49.87468671679196,0.0,?,80.0,?,?,66.66666666666666,?,50.0,100.0,0.0,600.0,19600.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
700.0,0.876943921,3.3891920199576354E-9,700.0,66.57142857142857,0.0,49.677419354838705,0.0,?,79.93138936535162,?,?,66.57142857142857,?,50.0,100.0,0.0,700.0,21512.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
800.0,0.940494221,3.757196352357666E-9,800.0,66.625,0.0,49.81203007518796,0.0,?,79.96999249812453,?,?,66.625,?,50.0,100.0,0.0,800.0,22384.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
900.0,0.986822916,4.029118079377545E-9,900.0,66.66666666666666,0.0,49.83277591973244,0.0,?,80.0,?,?,66.66666666666666,?,50.0,100.0,0.0,900.0,22688.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1000.0,1.029904434,4.2851906430059004E-9,1000.0,66.7,0.0,49.849397590361455,0.0,?,80.0239952009598,?,?,66.7,?,50.0,100.0,0.0,1000.0,22976.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1100.0,1.071184969,4.530558330035872E-9,1100.0,66.72727272727272,0.0,49.86301369863014,0.0,?,80.04362050163577,?,?,66.72727272727272,?,50.0,100.0,0.0,1100.0,22976.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1200.0,1.111266462,4.774356865615894E-9,1200.0,66.66666666666666,0.0,49.811794228356334,0.0,?,80.0,?,?,66.66666666666666,?,50.0,100.0,0.0,1200.0,23512.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1300.0,1.151197103,5.0274852778638404E-9,1300.0,66.6923076923077,0.0,49.88425925925926,0.0,?,80.01845869866175,?,?,66.6923076923077,?,50.0,100.0,0.0,1300.0,24504.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1400.0,1.189806188,5.0327590463558835E-9,1400.0,66.64285714285715,0.0,49.838882921589686,0.0,?,79.98285469352766,?,?,66.64285714285715,?,50.0,100.0,0.0,1400.0,528.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
1500.0,1.24622948,5.275298577770591E-9,1500.0,66.86666666666666,1.0617120106171465,50.200400801603195,0.6000000000000004,58.29999414062688,80.06417970316888,1.9723865877712032,69.13692469620132,66.84527796383122,71.42857142857143,50.4,99.8,1.0,1500.0,16616.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
