learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
2500.0,6.264283767,1.8136033801947615E-8,2500.0,99.52,98.79132363760014,-499.99999999998613,98.2532751091703,99.39726749895769,99.12152269399708,99.66978536048433,99.57815018532762,99.70544918998527,99.45085118066996,99.21704076413995,98.54439592430859,99.88968560397133,2500.0,18968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2600.0,6.736468746,2.0453062098456752E-8,2600.0,99.53846153846155,98.90351416680784,-500.0000000000145,98.47522236340535,99.45307950596958,99.23371647509579,99.66978536048433,99.59705588558529,99.74326059050064,99.45085118066996,99.30951878673788,98.72935196950444,99.88968560397133,2600.0,18968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2700.0,7.109576086,2.228391293629176E-8,2700.0,99.55555555555556,98.99029373103293,-500.00000000003,98.64712514092446,99.4962689305014,99.32049830124573,99.66978536048433,99.61165994755909,99.77246871444824,99.45085118066996,99.38114494403752,98.87260428410372,99.88968560397133,2700.0,18968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2800.0,7.501580404,2.421154838158852E-8,2800.0,99.57142857142857,99.0594173874534,-500.0000000000466,98.78419452887537,99.5306828791078,99.38962360122076,99.66978536048433,99.6232805443697,99.79570990806947,99.45085118066996,99.43825718901707,98.98682877406281,99.88968560397133,2800.0,19008.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2900.0,7.919625772,2.631568823729124E-8,2900.0,99.58620689655172,99.11577592948973,-499.9999999999839,98.89604415823366,99.55874927487088,99.44598337950139,99.66978536048433,99.63274718440356,99.81464318813717,99.45085118066996,99.48486120124969,99.08003679852806,99.88968560397133,2900.0,19456.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3000.0,8.299548241,2.8271977049501402E-8,3000.0,99.6,99.16260647109806,-499.9999999999667,98.98904802021904,99.58207601608167,99.49281487743026,99.66978536048433,99.64060794826544,99.8303647158609,99.45085118066996,99.52361281041027,99.1575400168492,99.88968560397133,3000.0,19904.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3100.0,8.690165748,3.028333652715716E-8,3100.0,99.61290322580645,99.20213690043911,-500.00000000003445,99.06759906759905,99.60177022218555,99.53234606391271,99.66978536048433,99.64723950745773,99.84362783424551,99.45085118066996,99.55634241348528,99.22299922299922,99.88968560397133,3100.0,19904.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3200.0,9.058935062,3.218601178288045E-8,3200.0,99.625,99.23595074588319,-500.00000000001774,99.13482335976927,99.61861910964454,99.56616052060737,99.66978536048433,99.65290927416383,99.85496736765772,99.45085118066996,99.58435253522286,99.27901946647441,99.88968560397133,3200.0,19944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3300.0,9.422498049,3.40618248535465E-8,3300.0,99.63636363636364,99.26520442346937,-500.0,99.1930060524546,99.63319775290924,99.59541469993258,99.66978536048433,99.65781233813755,99.86477349560514,99.45085118066996,99.60859532384174,99.32750504371216,99.88968560397133,3300.0,19944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3400.0,9.796780139,3.4112949532967883E-8,3400.0,99.6470588235294,99.29076214213474,-499.9999999999812,99.2438563327032,99.64593603498226,99.6209728363866,99.66978536048433,99.66209436804239,99.87333755541482,99.45085118066996,99.629782940612,99.36988027725268,99.88968560397133,3400.0,528.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3500.0,10.201326581,3.5362128966303746E-8,3500.0,99.65714285714286,99.3132827146392,-500.00000000001944,99.28867812685239,99.65716174835096,99.64349376114082,99.66978536048433,99.66586632886982,99.88088147706968,99.45085118066996,99.64845868817416,99.407231772377,99.88968560397133,3500.0,11936.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3600.0,10.597159072,3.6584401010914394E-8,3600.0,99.66666666666667,99.33327715576036,-500.00000000002,99.32848349188585,99.66712920267273,99.66348850252383,99.66978536048433,99.66921423564133,99.88757729061271,99.45085118066996,99.6650442569381,99.44040290990486,99.88968560397133,3600.0,11936.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3700.0,11.040756156,3.805698699601202E-8,3700.0,99.67567567567568,99.35114792745836,-500.0,99.33774834437087,99.67603872327247,99.68135953266065,99.66978536048433,99.67220579257021,99.89356040447046,99.45085118066996,99.67987194877952,99.4700582935877,99.88968560397133,3700.0,12832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3800.0,11.521460656,3.965275652472551E-8,3800.0,99.68421052631578,99.36721630961107,-499.99999999997897,99.33774834437085,99.68405025386558,99.69742813918305,99.66978536048433,99.67489501933953,99.8989388580091,99.45085118066996,99.69320717038023,99.49672873678914,99.88968560397133,3800.0,12832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3900.0,11.938787026,4.103813299774503E-8,3900.0,99.6923076923077,99.38174188674938,-499.99999999997834,99.33774834437085,99.69129304355067,99.71195391262603,99.66978536048433,99.67732554223494,99.90379990379991,99.45085118066996,99.70526445986778,99.52084331576425,99.88968560397133,3900.0,12832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4000.0,12.355040854,4.241994900931294E-8,4000.0,99.7,99.39493667886289,-500.0000000000666,99.33774834437085,99.69787267293059,99.72514887769124,99.66978536048433,99.67953297904539,99.90821477742084,99.45085118066996,99.71621911657185,99.54275262917238,99.88968560397133,4000.0,12832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4100.0,12.794209906,4.3877835488710556E-8,4100.0,99.70731707317073,99.40697555847353,-500.0,99.33774834437085,99.7038762347516,99.73718791064388,99.66978536048433,99.68154669608312,99.91224221149628,99.45085118066996,99.7262157796857,99.56274595540009,99.88968560397133,4100.0,12832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4200.0,13.216202218,4.527870124478514E-8,4200.0,99.71428571428571,99.41800404487188,-499.9999999999534,99.33774834437085,99.70937621086591,99.74821653378095,99.66978536048433,99.68339112207101,99.91593106347206,99.45085118066996,99.73537485058223,99.58106409719313,99.88968560397133,4200.0,12832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4300.0,13.660064336,4.6752167049358705E-8,4300.0,99.72093023255813,99.4281442149362,-500.0000000000239,99.33774834437085,99.7144334128508,99.75835682641964,99.66978536048433,99.68508674402598,99.919322307382,99.45085118066996,99.74379736571706,99.5979091274628,99.88968560397133,4300.0,12832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4400.0,14.104993293,4.822917438343375E-8,4400.0,99.72727272727273,99.43749924094358,-499.99999999995117,99.33774834437087,99.71909923990688,99.76771196283393,99.66978536048433,99.6866508714517,99.92245056223342,99.45085118066996,99.75156873936486,99.61345187475841,99.88968560397133,4400.0,12832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4500.0,14.55807857,4.9838281108167854E-8,4500.0,99.73333333333333,99.44615691359246,-499.99999999997505,99.33774834437085,99.72341743207024,99.77636973537085,99.66978536048433,99.6880982293794,99.92534527808884,99.45085118066996,99.75876167061239,99.62783773725344,99.88968560397133,4500.0,13728.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4600.0,15.029322784,5.151187827018607E-8,4600.0,99.73913043478261,99.45419240548283,-499.99999999997453,99.33774834437085,99.72742544562107,99.78440531800217,99.66978536048433,99.68944142336844,99.92803166606693,99.45085118066996,99.76543842451886,99.64119124506638,99.88968560397133,4600.0,13728.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4601.0,15.034742245,5.153112517928291E-8,4601.0,99.73918713323191,99.45426984523611,-500.00000000005105,99.33774834437087,99.7274640723923,99.78448275862071,99.66978536048433,99.6894543673134,99.92805755395683,99.45085118066996,99.76550277329126,99.64131994261119,99.88968560397133,4601.0,13728.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
