learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
2200.0,156.852321631,1.7601376123648244E-4,2200.0,50.0,0.0,49.97726239199637,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2200.0,5083152.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2300.0,164.872475032,1.866966412650345E-4,2300.0,50.0,0.0,49.97825141365811,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2300.0,5148824.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2400.0,173.128936107,1.9896898637524163E-4,2400.0,50.0,0.0,49.9791579824927,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2400.0,5745608.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2500.0,181.380136481,2.112967642303243E-4,2500.0,50.0,0.0,49.97999199679872,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2500.0,5775240.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2600.0,189.724661066,2.2383324340840538E-4,2600.0,50.0,0.0,49.98076183147365,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2600.0,5807328.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2700.0,198.166224,2.365781241251419E-4,2700.0,50.0,0.0,49.98147462022972,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2700.0,5836000.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2800.0,206.741107977,2.49575364734129E-4,2800.0,50.0,0.0,49.982136477313325,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2800.0,5859024.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2900.0,215.14837803,2.6239272233699346E-4,2900.0,50.0,0.0,49.98275267333563,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2900.0,5893128.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3000.0,223.568853288,2.7528043681781313E-4,3000.0,50.0,0.0,49.983327775925304,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3000.0,5916184.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3100.0,232.001204223,2.8828590633981564E-4,3100.0,50.0,0.0,49.46201499836974,-1.0430247718383248,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3100.0,5961832.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3200.0,240.511006794,3.015018503449314E-4,3200.0,50.0,0.0,48.930737312480055,-2.105934907466485,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3200.0,6003176.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3300.0,249.163517145,3.156038014100772E-4,3300.0,50.0,0.0,48.4375,-3.1249999999999973,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3300.0,6299984.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3400.0,257.911833105,3.156049963773516E-4,3400.0,50.0,0.0,47.964493419038874,-4.039167686658506,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3400.0,528.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3500.0,267.415578612,3.2848481228789665E-4,3500.0,50.0,0.0,47.4947494749475,-4.979004199160162,50.0,66.5519877675841,1.0180995475113122,50.0,50.0,50.0,50.0,99.4857142857143,0.5142857142857142,3500.0,5238624.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3600.0,275.781744018,3.398800080801361E-4,3600.0,49.80555555555555,-0.38888888888889417,46.852941176470594,-6.294117647058832,48.29874532745577,66.18004866180048,2.6925148088314486,46.88043139177325,49.90121366073949,43.859649122807014,49.80555555555555,98.22222222222223,1.3888888888888888,3600.0,5264992.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3700.0,284.256288491,3.515560483441183E-4,3700.0,49.945945945945944,-0.108108108108107,46.582059417363716,-6.805074971164939,49.673883826296446,66.10541727672036,4.338842975206612,49.40476956538526,49.97232982844494,48.837209302325576,49.945945945945944,97.62162162162163,2.27027027027027,3700.0,5325760.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3800.0,292.82635142,3.6340934596817883E-4,3800.0,49.92105263157895,-0.1578947368421013,46.136427964902346,-7.696661007357106,49.59782532103793,65.97532630073306,5.181863477827604,49.27875672844052,49.959382615759544,48.598130841121495,49.92105263157895,97.10526315789474,2.736842105263158,3800.0,5346352.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3900.0,301.43599919,3.753480059012087E-4,3900.0,49.743589743589745,-0.512820512820511,45.55555555555556,-8.88888888888888,48.93268599686217,65.67425569176882,6.220095693779904,48.14779635258359,49.86702127659575,46.42857142857143,49.743589743589745,96.15384615384616,3.3333333333333335,3900.0,5360096.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4000.0,310.082225945,3.87341271532873E-4,4000.0,50.05,0.09999999999998899,45.51404417780201,-8.942202835332614,50.16569533982318,65.63467492260061,8.60018298261665,50.28192680052551,50.02621919244887,50.53763440860215,50.05,95.39999999999999,4.7,4000.0,5361832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4100.0,318.767566591,3.9939103932884115E-4,4100.0,50.170731707317074,0.34146341463414664,45.271899276721136,-9.426888055704348,50.49135850129809,65.50734425122404,10.276679841897234,50.8161097215445,50.090369222824684,51.541850220264315,50.170731707317074,94.6341463414634,5.707317073170732,4100.0,5362832.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4200.0,327.482099422,4.114830027927765E-4,4200.0,50.57142857142857,1.1428571428571344,45.368421052631575,-9.263157894736866,51.44951435380902,65.56071665560717,12.478920741989882,52.3586318437762,50.30549898167006,54.41176470588235,50.57142857142858,94.0952380952381,7.0476190476190474,4200.0,5363584.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4300.0,336.219039886,4.236075048213117E-4,4300.0,50.883720930232556,1.7674418604651132,45.38401861908456,-9.20372285418821,52.03748397686074,65.56895989566351,14.355231143552311,53.244782929185085,50.476907630522085,56.0126582278481,50.883720930232556,93.53488372093022,8.232558139534882,4300.0,5364224.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4400.0,345.252747006,4.362284387805254E-4,4400.0,50.90909090909091,1.8181818181818077,45.08009153318078,-9.811896288764634,51.93834622712279,65.37351715293363,15.69086651053864,53.01007828939988,50.495294700346705,55.52486187845304,50.90909090909091,92.68181818181817,9.136363636363637,4400.0,5400424.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4500.0,354.257490656,4.4983854328732413E-4,4500.0,51.0,2.0000000000000018,44.87500000000001,-10.250000000000004,52.074603992657245,65.35742340926943,16.31878557874763,53.19546795852992,50.546780072904006,55.84415584415584,51.0,92.44444444444444,9.555555555555555,4500.0,5842416.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4600.0,363.320786605,4.650507782760317E-4,4600.0,51.04347826086957,2.086956521739136,44.60024600246003,-9.853658536585366,52.09902723218022,65.28976572133169,16.961651917404133,53.1991543105127,50.5730659025788,55.8252427184466,51.04347826086957,92.08695652173913,10.0,4600.0,6487976.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4700.0,372.328313238,4.8091717664258476E-4,4700.0,51.02127659574468,2.008608867136774,44.288480154888674,-9.671272034302051,51.97134691765868,65.19504082249775,17.37257717157215,52.976143507193775,50.57471264367817,55.37757437070938,51.00395672321534,91.70565716716291,10.302256279267773,4700.0,6808872.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4800.0,381.273535417,4.97077728133935E-4,4800.0,50.979166666666664,1.9254034253862158,43.94949976179133,-9.492787342950205,51.83821969514132,65.06310319227914,17.87085514834206,52.74469163872445,50.55376095985233,54.93562231759657,50.96237863930185,91.25364431486881,10.67111296373489,4800.0,6983408.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4900.0,390.178711758,5.133704891411607E-4,4900.0,51.08163265306123,2.1632653061224527,43.79835873388042,-8.954545454545437,52.017492965982235,65.04302172961937,18.55249745158002,52.98828481886875,50.60131608804175,55.375253549695735,51.08163265306123,91.02040816326532,11.142857142857142,4900.0,7072200.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5000.0,399.049983004,5.297770336392186E-4,5000.0,51.1,2.1690071414624166,43.5595567867036,-8.714984437527793,51.98040216758548,64.9763644177052,19.01291818482941,52.90865384615384,50.625,55.19230769230769,51.084160173465634,90.68372650939625,11.484593837535014,5000.0,7148808.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5100.0,407.92776588,5.463559296339282E-4,5100.0,51.19607843137255,2.362125990308428,43.40609367894498,-8.264462809917351,52.10723353480946,64.94859878890297,19.683768957728297,53.06793206793207,50.68131868131868,55.45454545454545,51.18069991244904,90.39592316738533,11.965476657512749,5100.0,7218608.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5200.0,416.770814663,5.630141596305451E-4,5200.0,51.24999999999999,2.499999999999991,43.22508398656214,-7.872340425531937,52.177537337737924,64.8746016350284,20.358152686145147,53.13926717987183,50.70392029456357,55.57461406518011,51.24999999999999,90.03846153846153,12.461538461538462,5200.0,7281640.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5300.0,425.604880182,5.798159008751283E-4,5300.0,51.24528301886792,2.4622179262068347,42.983230361871136,-7.711546477699027,52.11261740147866,64.8052301825116,20.687538367096376,53.025375426304564,50.71413344702622,55.33661740558292,51.230751332253654,89.73972086005281,12.72178180445451,5300.0,7351840.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5400.0,434.391936803,5.967954559644769E-4,5400.0,51.18518518518519,2.3427075021937087,42.67072640278383,-7.635769701919136,51.98308770055562,64.69327618537369,20.935812837432515,52.821343292214394,50.682056663168936,54.96062992125984,51.171022108507835,89.41132913735653,12.930715079659134,5400.0,7469392.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5500.0,443.104635723,6.13820408908239E-4,5500.0,51.29090909090909,2.581818181818174,42.572347266881025,-7.16,52.14520261509139,64.67097454833178,21.59789288849868,53.02843612334118,50.73453341609766,55.322338830584705,51.290909090909096,89.16363636363637,13.418181818181818,5500.0,7553280.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5600.0,452.453270496,6.298124884005314E-4,5600.0,51.30357142857142,2.581048495132619,42.37109044801352,-6.983130639466461,52.10638057173714,64.5890144137125,22.063446699056872,52.94897959183673,50.755102040816325,55.14285714285714,51.290178735992185,88.7897179578722,13.790639514112183,5600.0,6612400.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
5700.0,461.616307751,6.499862389468406E-4,5700.0,51.3859649122807,2.746618202632225,42.246769487286365,-6.6179299730665555,52.19915022371442,64.54254638515675,22.705718270571825,53.05235740812109,50.8058017727639,55.29891304347826,51.3729518464699,88.46018940722553,14.285714285714285,5700.0,8510392.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
5800.0,470.29454915,6.71026955391716E-4,5800.0,51.51724137931034,3.0344827586206824,42.19938335046248,-6.113207547169827,52.39081147993164,64.53972257250946,23.37874659400545,53.2945186026697,50.87475149105368,55.714285714285715,51.51724137931034,88.24137931034483,14.793103448275863,5800.0,9371976.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
5900.0,478.891179168,6.922389606601681E-4,5900.0,51.52542372881356,3.026789409748422,42.01135442011355,-5.965172286031879,52.37106896957292,64.51612903225808,23.52941176470588,53.258187690397385,50.89058524173028,55.62579013906448,51.51301942120303,88.10572687224669,14.920311970159375,5900.0,9537968.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
5995.0,486.920900926,7.122105710471881E-4,5995.0,51.54295246038365,3.0741708086510333,41.84184184184184,-5.751729159082631,52.3782381954066,64.44743605433851,23.93296674522126,53.247502590420126,50.898898124879175,55.59610705596108,51.53689936322803,87.82521681120747,15.248581915248582,5995.0,9614240.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0
