learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
100.0,0.355531239,8.233708152361214E-10,100.0,98.0,0.0,-100.0,-Infinity,?,?,98.98989898989899,50.0,0.0,100.0,?,?,98.0,100.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
200.0,0.407053681,9.42691061726461E-10,200.0,99.0,0.0,-100.0,-Infinity,?,?,99.49748743718592,50.0,0.0,100.0,?,?,99.0,200.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
300.0,0.436430562,1.010724651478231E-9,300.0,99.33333333333333,0.0,-100.00000000000333,-Infinity,?,?,99.66555183946488,50.0,0.0,100.0,?,?,99.33333333333333,300.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
400.0,0.459827696,1.0649098121126492E-9,400.0,99.5,0.0,-100.00000000000443,-Infinity,?,?,99.74937343358395,50.0,0.0,100.0,?,?,99.5,400.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
500.0,0.48387311,1.1205963171397645E-9,500.0,99.6,0.0,-100.0,-Infinity,?,?,99.79959919839679,50.0,0.0,100.0,?,?,99.6,500.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
600.0,0.508433992,1.1774765887359777E-9,600.0,99.66666666666667,0.0,-99.99999999999334,-Infinity,?,?,99.83305509181972,50.0,0.0,100.0,?,?,99.66666666666667,600.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
700.0,0.532125088,1.2323425326744714E-9,700.0,99.71428571428571,0.0,-100.0,-Infinity,?,?,99.85693848354792,50.0,0.0,100.0,?,?,99.71428571428571,700.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
800.0,0.554558168,1.2842950514455635E-9,800.0,99.75,0.0,-100.0,-Infinity,?,?,99.87484355444306,50.0,0.0,100.0,?,?,99.75,800.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
900.0,0.573578214,1.328343362994492E-9,900.0,99.77777777777777,0.0,-100.00000000000999,-Infinity,?,?,99.88876529477196,50.0,0.0,100.0,?,?,99.77777777777777,900.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1000.0,0.59231295,1.3717309283092616E-9,1000.0,99.8,0.0,-100.0,-Infinity,?,?,99.8998998998999,50.0,0.0,100.0,?,?,99.8,1000.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1100.0,0.619726532,1.4352177358915407E-9,1100.0,99.81818181818181,0.0,-100.00000000001221,-Infinity,?,?,99.90900818926298,50.0,0.0,100.0,?,?,99.81818181818181,1100.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1200.0,0.639737627,1.481561206722011E-9,1200.0,99.83333333333333,0.0,-100.0,-Infinity,?,?,99.9165971643036,50.0,0.0,100.0,?,?,99.83333333333333,1200.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1300.0,0.65678887,1.521049989449481E-9,1300.0,99.84615384615385,0.0,-100.0,-Infinity,?,?,99.92301770592763,50.0,0.0,100.0,?,?,99.84615384615385,1300.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1400.0,0.672540527,1.5575290755120416E-9,1400.0,99.85714285714286,0.0,-100.00000000001555,-Infinity,?,?,99.92852037169406,50.0,0.0,100.0,?,?,99.85714285714286,1400.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1500.0,0.687932722,1.593175687553982E-9,1500.0,99.86666666666667,0.0,-99.99999999998334,-Infinity,?,?,99.93328885923948,50.0,0.0,100.0,?,?,99.86666666666667,1500.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1600.0,0.703423748,1.6290511812021335E-9,1600.0,99.875,0.0,-100.0,-Infinity,?,?,99.93746091307068,50.0,0.0,100.0,?,?,99.875,1600.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1700.0,0.718304542,1.6635134453947344E-9,1700.0,99.88235294117646,0.0,-100.0,-Infinity,?,?,99.94114184814596,50.0,0.0,100.0,?,?,99.88235294117646,1700.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1800.0,0.736225878,1.7050172667577862E-9,1800.0,99.8888888888889,0.0,-100.0,-Infinity,?,?,99.9444135630906,50.0,0.0,100.0,?,?,99.8888888888889,1800.0,8952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1900.0,0.805575362,2.1350214289832448E-9,1900.0,99.47368421052632,93.77265606051665,-399.9999999999789,88.50574712643675,96.91995656652425,94.04761904761905,99.72466960352423,98.54553105423547,97.53086419753086,99.56019791094008,95.34714165256037,90.80459770114942,99.88968560397133,1900.0,23968.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
