learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
1800.0,57.879334189,1.487812388565856E-5,1800.0,50.0,0.0,49.9722067815453,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,1800.0,1013664.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1900.0,61.017792401,1.5701503104207858E-5,1900.0,50.0,0.0,49.97367035281727,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,1900.0,1014112.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2000.0,64.127474776,1.6519617653600536E-5,2000.0,50.0,0.0,49.974987493746866,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2000.0,1016952.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2100.0,67.23396372,1.733852507398764E-5,2100.0,50.0,0.0,49.97617913292044,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2100.0,1018984.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2200.0,70.363020594,1.8163666609261614E-5,2200.0,50.0,0.0,49.97726239199637,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2200.0,1019336.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2300.0,73.487198915,1.8987728561861516E-5,2300.0,50.0,0.0,49.97825141365811,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2300.0,1019592.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2400.0,76.623821251,1.981570254452732E-5,2400.0,50.0,0.0,49.9791579824927,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2400.0,1020368.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2500.0,79.754383298,2.0643353161859252E-5,2500.0,50.0,0.0,49.97999199679872,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2500.0,1021944.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2600.0,82.898630546,2.147482356829955E-5,2600.0,50.0,0.0,49.98076183147365,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2600.0,1022192.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2700.0,86.027185529,2.2308165917936502E-5,2700.0,50.0,0.0,49.98147462022972,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2700.0,1029632.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2800.0,89.164603639,2.3144206755360087E-5,2800.0,50.0,0.0,49.982136477313325,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2800.0,1030048.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2900.0,92.300869012,2.3980336358964855E-5,2900.0,50.0,0.0,49.98275267333563,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,2900.0,1030536.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3000.0,95.450159685,2.48201666354123E-5,3000.0,50.0,0.0,49.983327775925304,0.0,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3000.0,1030816.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3100.0,98.602341929,2.566168134371697E-5,3100.0,50.0,0.0,49.46201499836974,-1.0430247718383248,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3100.0,1031936.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3200.0,101.728563664,2.6496834931611694E-5,3200.0,50.0,0.0,48.930737312480055,-2.105934907466485,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3200.0,1032640.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3300.0,104.862032204,2.733412550147827E-5,3300.0,50.0,0.0,48.4375,-3.1249999999999973,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3300.0,1032888.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3400.0,107.979874332,2.7334551379936093E-5,3400.0,50.0,0.0,47.964493419038874,-4.039167686658506,?,66.66666666666666,?,?,50.0,?,50.0,100.0,0.0,3400.0,528.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3500.0,112.027441585,2.9094263359313703E-5,3500.0,50.31428571428571,0.6285714285714228,47.824782478247826,-4.319136172765447,53.35497263015129,66.61547321942791,2.9034059184812953,56.78681981962925,50.15900549291703,63.41463414634146,50.31428571428571,99.14285714285714,1.4857142857142858,3500.0,1680544.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3600.0,115.149953686,3.0453629121747466E-5,3600.0,50.74999999999999,1.4999999999999902,47.85294117647058,-4.294117647058837,53.22918398337036,66.43952299829643,7.511737089201878,55.963029218843175,50.3875968992248,61.53846153846154,50.74999999999999,97.5,4.0,3600.0,1682808.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3700.0,118.249118154,3.180465223058493E-5,3700.0,51.24324324324324,2.4864864864864833,47.966541678684735,-4.036908881199545,53.84072373288781,66.40595903165737,11.133004926108374,56.71559343434344,50.65340909090909,62.77777777777778,51.24324324324324,96.37837837837839,6.108108108108108,3700.0,1685080.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3800.0,121.3521488,3.3158908441859745E-5,3800.0,51.921052631578945,3.842105263157891,48.28757429946221,-3.395585738539909,55.13268731549228,66.65449899616718,13.86138613861386,58.76783752381603,51.01983794355965,66.51583710407239,51.921052631578945,96.10526315789474,7.7368421052631575,3800.0,1687008.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
3900.0,124.471574299,3.452565895788778E-5,3900.0,52.358974358974365,4.717948717948728,48.38888888888889,-3.2222222222222054,55.84578700723603,66.82142857142858,15.545454545454545,59.830136986301376,51.26027397260275,68.4,52.358974358974365,95.94871794871796,8.76923076923077,3900.0,1693624.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4000.0,127.595491061,3.589563801252229E-5,4000.0,52.800000000000004,5.600000000000005,48.51377147532043,-2.9443838604143853,56.37815436573603,66.9467787114846,17.482517482517483,60.476532567049816,51.508620689655174,69.44444444444444,52.800000000000004,95.6,10.0,4000.0,1695184.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4100.0,130.726435819,3.7269502659690284E-5,4100.0,53.243902439024396,6.487804878048786,48.64720064291455,-2.678093197643281,56.8801434520957,67.07882534775888,19.352124526714345,61.049457314201746,51.76252319109462,70.33639143730886,53.243902439024396,95.26829268292683,11.219512195121952,4100.0,1696176.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4200.0,133.866235479,3.8648201584583756E-5,4200.0,53.92857142857142,7.857142857142851,49.07894736842105,-1.842105263157913,57.819679301774215,67.38580819147143,21.56465342521281,62.31596255378682,52.152361074876076,72.47956403269755,53.92857142857142,95.19047619047619,12.666666666666668,4200.0,1697344.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4300.0,136.990352563,4.0021999192963654E-5,4300.0,54.62790697674419,9.255813953488378,49.54745280579261,-0.8790072388831325,58.58295652582366,67.65047255844802,24.056052938886726,63.15539446504881,52.56377222365369,73.74701670644392,54.62790697674419,94.88372093023256,14.372093023255813,4300.0,1699800.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4400.0,140.125795645,4.140157545287106E-5,4400.0,55.022727272727266,10.045454545454536,49.68217645563183,-0.6100660904931532,58.843984042182385,67.73194195336703,25.79677540307462,63.23561518388032,52.80956013221459,73.66167023554604,55.02272727272728,94.4090909090909,15.636363636363637,4400.0,1700784.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4500.0,143.329244382,4.281178982206114E-5,4500.0,55.55555555555556,11.111111111111116,50.000000000000014,0.0,59.28201047418492,67.88696210661529,27.849927849927848,63.54432135365198,53.14228255404726,73.9463601532567,55.55555555555556,93.95555555555556,17.155555555555555,4500.0,1701648.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4600.0,146.489897512,4.420519915989551E-5,4600.0,55.95652173913044,11.913043478260876,50.159901599015996,1.1707317073170764,59.53158459565879,67.96331435800126,29.554937413073706,63.59464739341727,53.40457256461233,73.78472222222221,55.95652173913044,93.43478260869566,18.478260869565215,4600.0,1704136.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4700.0,149.61484452,4.558381776287443E-5,4700.0,56.340425531914896,12.653694231416093,50.338818973862544,2.2391615054788017,59.727571804129596,68.02742287316921,31.18712273641851,63.56782192120839,53.67592820260635,73.45971563981043,56.32488118150859,92.85410463632496,19.79565772669221,4700.0,1705312.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4800.0,152.748751803,4.696705089661159E-5,4800.0,56.8125,13.599289788662801,50.6193425440686,3.53652861796185,60.12817585286876,68.18112049117421,32.80388978930308,63.873660444106804,53.9863879436072,73.76093294460642,56.79762270792062,92.50312369845898,21.09212171738224,4800.0,1706128.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
4900.0,155.877682784,4.8348599184044326E-5,4900.0,57.285714285714285,14.57142857142857,50.92614302461899,4.863636363636372,60.57000679150731,68.35021926508392,34.32695324756824,64.25379164057858,54.2877732404516,74.21981004070555,57.285714285714285,92.24489795918367,22.3265306122449,4900.0,1706760.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5000.0,159.00612953,4.973049048234983E-5,5000.0,57.720000000000006,15.416952811302032,51.200369344413666,6.002667852378841,60.86010183470931,68.46658711217184,35.8616504854369,64.37846420866258,54.603854389721626,74.15307402760351,57.706377233020355,91.76329468212715,23.649459783913564,5000.0,1707448.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5100.0,162.137186942,5.1114247764845104E-5,5100.0,58.15686274509804,16.291956893365107,51.47794452023648,7.177033492822965,61.173466790238976,68.58068315665489,37.38262910798122,64.53614433523404,54.91629332704551,74.15599534342259,58.14386130624549,91.29753038024305,24.99019223224794,5100.0,1708328.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5200.0,165.278967397,5.250330974529282E-5,5200.0,58.53846153846154,17.07692307692308,51.71332586786114,8.255319148936161,61.480651904133445,68.69009584664538,38.64541832669323,64.7342474761347,55.179654689687354,74.28884026258206,58.53846153846154,90.96153846153847,26.115384615384617,5200.0,1709024.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5300.0,168.421575207,5.3893654578908343E-5,5300.0,58.83018867924529,17.640662720403437,51.853486319505734,9.045435598165922,61.644332523158866,68.74820968203954,39.690436705362075,64.75573058033869,55.414453936735164,74.09700722394221,58.81822126282965,90.5318747642399,27.1045677614194,5300.0,1710152.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5400.0,171.557881472,5.528165288083494E-5,5400.0,59.166666666666664,18.314665601219705,52.04436711613746,9.963250306247454,61.84182043750528,68.79864157351068,40.93222609161532,64.78403542053019,55.68025652771416,73.88781431334623,59.155241310732684,90.00370233246946,28.306780288995924,5400.0,1710696.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5500.0,174.656210372,5.665326719854825E-5,5500.0,59.472727272727276,18.945454545454552,52.21864951768489,10.840000000000018,62.03660541877349,68.83824968544666,42.058747075643346,64.8315011042235,55.91642062230298,73.74658158614403,59.47272727272727,89.52727272727272,29.418181818181814,5500.0,1711224.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5600.0,177.754277544,5.80251375337155E-5,5600.0,59.857142857142854,19.697436515697476,52.49366018596787,11.808552373479788,62.333803418025134,68.97598675131105,43.14618108244815,65.03664314687936,56.22047244094488,73.85281385281385,59.84665304166492,89.21813637986433,30.47516970346552,5600.0,1711688.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5700.0,180.863203966,5.940430656218074E-5,5700.0,60.15789473684211,20.299756208266455,52.66777824093373,12.620238553289745,62.53383125443109,69.03885480572598,44.132841328413285,65.11694357716324,56.46743978590544,73.76644736842105,60.14783750665897,88.81094352858646,31.484731484731487,5700.0,1714784.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5800.0,184.003255651,6.08000061928427E-5,5800.0,60.224137931034484,20.448275862068964,52.57965056526207,12.943396226415087,62.499863513680985,68.95438029874848,44.662988726313266,64.95433176476767,56.5438093136173,73.36485421591804,60.224137931034484,88.3448275862069,32.103448275862064,5800.0,1718136.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5900.0,187.115938361,6.218413344544935E-5,5900.0,60.389830508474574,20.764783643375253,52.61557177615571,13.412374953686534,62.59340248244919,68.9847378898474,45.20515826494725,64.97474365707072,56.697207678883075,73.25227963525836,60.380443594420406,88.07184005421891,32.68904713462191,5900.0,1718872.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
5995.0,190.051454046,6.349027510406953E-5,5995.0,60.56713928273562,21.127148411977746,52.67267267267268,13.942482708409187,62.682005909751226,68.97637795275591,45.90389016018306,64.95510719655796,56.85850281263522,73.0517115804807,60.56261954638651,87.65843895930621,33.4668001334668,5995.0,1719920.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0
